Date and Time (UTC),Receiver,Transmitter,Transmitter Name,Transmitter Serial,Sensor Value,Sensor Unit,Station Name,Latitude,Longitude
7/18/2010 9:53,VR2W-110762,A69-1303-59964,,,,,JWS_SanClemente,33.41768,-117.62375
7/18/2010 9:57,VR2W-110762,A69-1303-59964,,,,,JWS_SanClemente,33.41768,-117.62375
8/4/2010 19:54,VR2W-110762,A69-1303-59964,,,,,JWS_SanClemente,33.41768,-117.62375
8/20/2010 11:01,VR2W-110764,A69-1303-46863,,,,,JWS_Santa_Monica_Pier,34.00716,-118.49899
8/23/2010 13:23,VR2W-110764,A69-1303-46862,,,,,JWS_Santa_Monica_Pier,34.00716,-118.49899
8/23/2010 13:26,VR2W-110764,A69-1303-46862,,,,,JWS_Santa_Monica_Pier,34.00716,-118.49899
8/27/2010 18:28,VR2W-110764,A69-1303-46862,,,,,JWS_Santa_Monica_Pier,34.00716,-118.49899
8/28/2010 19:22,VR2W-110762,A69-1303-59962,,,,,JWS_SanClemente,33.41768,-117.62375
8/28/2010 19:30,VR2W-110762,A69-1303-59962,,,,,JWS_SanClemente,33.41768,-117.62375
8/28/2010 19:35,VR2W-110762,A69-1303-59962,,,,,JWS_SanClemente,33.41768,-117.62375
9/9/2010 15:48,VR2W-110764,A69-1303-46862,,,,,JWS_Santa_Monica_Pier,34.00716,-118.49899
9/9/2010 15:50,VR2W-110764,A69-1303-46862,,,,,JWS_Santa_Monica_Pier,34.00716,-118.49899
9/9/2010 15:52,VR2W-110764,A69-1303-46862,,,,,JWS_Santa_Monica_Pier,34.00716,-118.49899
9/9/2010 15:53,VR2W-110764,A69-1303-46862,,,,,JWS_Santa_Monica_Pier,34.00716,-118.49899
9/9/2010 15:56,VR2W-110764,A69-1303-46862,,,,,JWS_Santa_Monica_Pier,34.00716,-118.49899
9/11/2010 18:11,VR2W-110762,A69-1303-59086,,,,,JWS_SanClemente,33.41768,-117.62375
9/11/2010 18:13,VR2W-110762,A69-1303-59086,,,,,JWS_SanClemente,33.41768,-117.62375
9/11/2010 18:15,VR2W-110762,A69-1303-59086,,,,,JWS_SanClemente,33.41768,-117.62375
9/11/2010 22:25,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/11/2010 22:41,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/11/2010 22:48,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/11/2010 22:54,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/11/2010 22:57,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/11/2010 23:00,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/11/2010 23:02,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/11/2010 23:03,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/11/2010 23:05,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/11/2010 23:07,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/11/2010 23:08,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/11/2010 23:10,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/11/2010 23:12,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/11/2010 23:14,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/11/2010 23:17,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/11/2010 23:19,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/11/2010 23:22,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/11/2010 23:25,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/11/2010 23:27,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/11/2010 23:29,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/11/2010 23:32,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/11/2010 23:34,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/11/2010 23:37,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/11/2010 23:38,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/11/2010 23:39,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/11/2010 23:41,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/11/2010 23:43,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/11/2010 23:45,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/11/2010 23:48,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/11/2010 23:53,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 0:01,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 0:08,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 0:27,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 2:43,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 2:46,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 2:56,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 2:58,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 2:59,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 3:03,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 3:07,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 3:08,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 3:12,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 3:14,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 3:17,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 3:27,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 3:28,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 4:16,VR2W-110771,A69-1303-46863,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/12/2010 4:19,VR2W-110771,A69-1303-46863,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/12/2010 4:20,VR2W-110771,A69-1303-46863,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/12/2010 4:23,VR2W-110771,A69-1303-46863,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/12/2010 4:25,VR2W-110771,A69-1303-46863,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/12/2010 5:04,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 5:06,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 5:07,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 5:10,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 5:12,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 5:14,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 5:15,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 5:17,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 5:20,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 5:23,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 5:25,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 5:26,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 5:27,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 5:29,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 5:30,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 5:49,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 6:00,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 6:09,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 6:11,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 6:14,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 6:16,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 6:18,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 6:21,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 6:24,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 6:28,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 6:28,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 6:30,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 7:05,VR2W-110771,A69-1303-46863,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/12/2010 7:07,VR2W-110771,A69-1303-46863,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/12/2010 7:09,VR2W-110771,A69-1303-46863,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/12/2010 7:15,VR2W-110771,A69-1303-46863,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/12/2010 7:17,VR2W-110771,A69-1303-46863,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/12/2010 7:20,VR2W-110771,A69-1303-46863,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/12/2010 7:23,VR2W-110771,A69-1303-46863,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/12/2010 7:25,VR2W-110771,A69-1303-46863,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/12/2010 7:28,VR2W-110771,A69-1303-46863,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/12/2010 7:29,VR2W-110771,A69-1303-46863,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/12/2010 7:33,VR2W-110771,A69-1303-46863,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/12/2010 9:59,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 10:02,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 10:07,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 10:16,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 10:18,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 10:20,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 10:22,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 10:24,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 10:26,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 10:28,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 10:30,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 10:32,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 10:33,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 10:36,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 10:38,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 10:39,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 10:40,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 10:42,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 10:44,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 10:47,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 10:51,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 10:57,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 10:58,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 11:00,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 11:03,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 11:21,VR2W-110771,A69-1303-46862,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/12/2010 11:23,VR2W-110771,A69-1303-46862,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/12/2010 11:25,VR2W-110771,A69-1303-46862,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/12/2010 11:27,VR2W-110771,A69-1303-46862,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/12/2010 11:30,VR2W-110771,A69-1303-46862,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/12/2010 11:32,VR2W-110771,A69-1303-46862,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/12/2010 11:33,VR2W-110771,A69-1303-46862,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/12/2010 11:34,VR2W-110771,A69-1303-46862,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/12/2010 11:36,VR2W-110771,A69-1303-46862,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/12/2010 11:45,VR2W-110771,A69-1303-46862,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/12/2010 11:48,VR2W-110771,A69-1303-46862,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/12/2010 14:46,VR2W-110771,A69-1303-46862,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/12/2010 14:48,VR2W-110771,A69-1303-46862,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/12/2010 14:51,VR2W-110771,A69-1303-46862,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/12/2010 14:54,VR2W-110771,A69-1303-46862,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/12/2010 14:54,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 14:57,VR2W-110771,A69-1303-46862,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/12/2010 14:57,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 14:59,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 14:59,VR2W-110771,A69-1303-46862,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/12/2010 15:01,VR2W-110771,A69-1303-46862,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/12/2010 15:03,VR2W-110771,A69-1303-46862,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/12/2010 15:05,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 15:06,VR2W-110771,A69-1303-46862,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/12/2010 15:07,VR2W-110771,A69-1303-46862,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/12/2010 15:08,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 15:08,VR2W-110771,A69-1303-46862,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/12/2010 15:09,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 15:10,VR2W-110771,A69-1303-46862,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/12/2010 15:11,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 15:12,VR2W-110771,A69-1303-46862,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/12/2010 15:13,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 15:14,VR2W-110771,A69-1303-46862,,,,,JWS_Will_Rogers1,34.03082,-118.54152
9/12/2010 15:15,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 15:16,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 15:20,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 15:22,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 15:25,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 15:26,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 15:30,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 15:32,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 15:35,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 15:37,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 15:41,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 15:45,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 15:46,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 15:48,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 15:49,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 15:51,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 15:52,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 15:52,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 15:54,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 15:55,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 15:56,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 15:57,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 15:58,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 15:58,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 15:59,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 16:00,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 16:01,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 16:02,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 16:03,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 16:04,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 16:06,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 16:10,VR2W-110770,A69-1303-46863,,,,,JWS_Will_Rogers2,34.03679,-118.54838
9/12/2010 16:11,VR2W-110770,A69-1303-46862,,,,,JWS_Will_Rogers2,34.03679,-118.54838
